Item,Value,Uncertainty,Uncertainty Type,Unit,SRM
CO2,0.0002,,,%m/m,NIST610
CO2,0.0002,,,%m/m,NIST610
H2O,0.013,,,%m/m,NIST610
H2O,0.013,,,%m/m,NIST610
Na2O,13.4,0.3,95%CL,%m/m,NIST610
Al2O3,1.95,0.04,95%CL,%m/m,NIST610
SiO2,69.7,0.5,95%CL,%m/m,NIST610
CaO,11.4,0.2,95%CL,%m/m,NIST610
H,15,,,ug/g,NIST610
Li,468,24,95%CL,ug/g,NIST610
Be,476,31,95%CL,ug/g,NIST610
B,350,56,95%CL,ug/g,NIST610
F,304,,,ug/g,NIST610
Mg,432,29,95%CL,ug/g,NIST610
P,413,46,95%CL,ug/g,NIST610
S,575,32,95%CL,ug/g,NIST610
S,575,32,95%CL,ug/g,NIST610
Cl,274,67,95%CL,ug/g,NIST610
K,464,21,95%CL,ug/g,NIST610
K,464,21,95%CL,ug/g,NIST610
Sc,455,10,95%CL,ug/g,NIST610
Ti,452,10,95%CL,ug/g,NIST610
V,450,9,95%CL,ug/g,NIST610
Cr,408,10,95%CL,ug/g,NIST610
Mn,444,13,95%CL,ug/g,NIST610
Fe,458,9,95%CL,ug/g,NIST610
Co,410,10,95%CL,ug/g,NIST610
Ni,458.7,4,95%CL,ug/g,NIST610
Cu,441,15,95%CL,ug/g,NIST610
Zn,460,18,95%CL,ug/g,NIST610
Ga,433,13,95%CL,ug/g,NIST610
Ge,447,78,95%CL,ug/g,NIST610
As,325,18,95%CL,ug/g,NIST610
Se,138,42,95%CL,ug/g,NIST610
Br,93,,,ug/g,NIST610
Rb,425.7,1,95%CL,ug/g,NIST610
Sr,515.5,1,95%CL,ug/g,NIST610
Y,462,11,95%CL,ug/g,NIST610
Zr,448,9,95%CL,ug/g,NIST610
Nb,465,34,95%CL,ug/g,NIST610
Mo,417,21,95%CL,ug/g,NIST610
Rh,1.29,0.07,95%CL,ug/g,NIST610
Pd,1.21,0.44,95%CL,ug/g,NIST610
Ag,251,9,95%CL,ug/g,NIST610
Cd,270,16,95%CL,ug/g,NIST610
In,434,19,95%CL,ug/g,NIST610
Sn,430,29,95%CL,ug/g,NIST610
Sb,396,19,95%CL,ug/g,NIST610
Te,302,,,ug/g,NIST610
Cs,366,9,95%CL,ug/g,NIST610
Ba,452,9,95%CL,ug/g,NIST610
Ba,452,9,95%CL,ug/g,NIST610
La,440,10,95%CL,ug/g,NIST610
Ce,453,8,95%CL,ug/g,NIST610
Pr,448,7,95%CL,ug/g,NIST610
Nd,430,8,95%CL,ug/g,NIST610
Sm,453,11,95%CL,ug/g,NIST610
Eu,447,12,95%CL,ug/g,NIST610
Gd,449,12,95%CL,ug/g,NIST610
Tb,437,9,95%CL,ug/g,NIST610
Dy,437,11,95%CL,ug/g,NIST610
Ho,449,12,95%CL,ug/g,NIST610
Er,455,14,95%CL,ug/g,NIST610
Tm,435,10,95%CL,ug/g,NIST610
Yb,450,9,95%CL,ug/g,NIST610
Lu,439,8,95%CL,ug/g,NIST610
Hf,435,12,95%CL,ug/g,NIST610
Ta,446,33,95%CL,ug/g,NIST610
W,444,29,95%CL,ug/g,NIST610
